,Height (in cms),Weight (in kgs),T Shirt Size
0,159,73,XL
1,159,66,XL
2,190,99,XL
3,186,57,XL
4,181,66,XL
5,169,97,XL
6,176,66,XL
7,151,67,XL
8,170,75,XL
9,155,76,XL
10,185,82,XL
11,167,54,XL
12,183,98,XL
13,188,77,XL
14,171,96,XL
15,166,53,XL
16,189,88,XL
17,165,74,XL
18,188,64,XL
19,177,100,XL
20,180,72,XL
21,186,71,XL
22,168,89,XL
23,189,69,XL
24,171,95,XL
25,180,70,XL
26,162,72,XL
27,153,78,XL
28,188,94,XL
29,184,51,XL
30,178,55,XL
31,180,69,XL
32,180,99,XL
33,167,97,XL
34,169,91,XL
35,186,80,XL
36,179,73,XL
37,167,58,XL
38,151,77,XL
39,152,81,XL
40,173,57,XL
41,155,57,S
42,180,78,XL
43,150,89,XL
44,187,97,XL
45,162,73,XL
46,176,51,XL
47,187,97,XL
48,186,88,XL
49,175,90,XL
50,179,82,XL
51,171,62,XL
52,160,82,XL
53,151,82,XL
54,154,56,S
55,155,99,XL
56,157,62,S
57,164,82,XL
58,153,57,S
59,155,90,XL
60,169,89,XL
61,187,66,XL
62,176,72,XL
63,166,77,XL
64,161,86,XL
65,158,67,XL
66,190,78,XL
67,162,63,L
68,171,58,XL
69,166,75,XL
70,168,81,XL
71,188,50,XL
72,161,84,XL
73,157,76,XL
74,152,54,S
75,176,91,XL
76,164,66,XL
77,185,62,XL
78,177,50,XL
79,162,90,XL
80,186,98,XL
81,171,86,XL
82,165,83,XL
83,167,86,XL
84,173,98,XL
85,163,78,XL
86,176,52,XL
87,186,95,XL
88,176,59,XL
89,157,70,XL
90,187,87,XL
91,161,60,L
92,157,65,L
93,178,65,XL
94,164,75,XL
95,174,53,XL
96,182,79,XL
97,175,91,XL
98,186,99,XL
99,153,68,XL
100,179,51,XL
101,169,79,XL
102,155,87,XL
103,177,60,XL
104,167,62,XL
105,188,74,XL
106,178,79,XL
107,156,77,XL
108,186,72,XL
109,150,67,XL
110,168,100,XL
111,165,72,XL
112,178,76,XL
113,174,90,XL
114,185,50,XL
115,182,77,XL
116,151,86,XL
117,152,94,XL
118,185,63,XL
119,174,93,XL
120,187,75,XL
121,183,84,XL
122,164,59,L
123,160,57,S
124,188,91,XL
125,186,82,XL
126,180,59,XL
127,184,93,XL
128,154,78,XL
129,184,74,XL
130,160,50,S
131,159,99,XL
132,168,87,XL
133,188,53,XL
134,180,54,XL
135,181,90,XL
136,187,51,XL
137,161,70,XL
138,164,92,XL
139,151,89,XL
140,164,64,L
141,168,85,XL
142,167,57,XL
143,185,60,XL
144,168,67,XL
145,176,68,XL
146,171,78,XL
147,184,89,XL
148,189,51,XL
149,155,61,S
150,177,96,XL
151,151,90,XL
152,190,96,XL
153,181,75,XL
154,174,64,XL
155,162,70,XL
156,167,88,XL
157,175,74,XL
158,189,86,XL
159,153,77,XL
160,169,80,XL
161,167,66,XL
162,162,62,L
163,172,94,XL
164,159,78,XL
165,179,81,XL
166,162,63,L
167,172,57,XL
168,159,57,S
169,154,81,XL
170,183,73,XL
171,159,80,XL
172,171,100,XL
173,185,93,XL
174,165,92,XL
175,150,87,XL
176,160,53,S
177,185,97,XL
178,184,62,XL
179,174,75,XL
180,164,60,L
181,158,81,XL
182,162,76,XL
183,153,66,XL
184,150,62,S
185,179,100,XL
186,155,72,XL
187,165,88,XL
188,168,63,XL
189,177,88,XL
190,187,87,XL
191,168,95,XL
192,174,83,XL
193,184,52,XL
194,182,52,XL
195,150,92,XL
196,161,82,XL
197,153,68,XL
198,171,59,XL
199,168,67,XL
200,155,84,XL
201,170,57,XL
202,189,61,XL
203,156,70,XL
204,189,66,XL
205,165,74,XL
206,155,96,XL
207,177,71,XL
208,168,62,XL
209,152,73,XL
210,179,99,XL
211,158,56,S
212,170,99,XL
213,152,97,XL
214,179,93,XL
215,172,70,XL
216,164,50,L
217,170,68,XL
218,179,53,XL
219,160,92,XL
220,187,55,XL
221,171,87,XL
222,187,64,XL
223,159,100,XL
224,180,54,XL
225,167,93,XL
226,157,83,XL
227,165,72,XL
228,168,94,XL
229,167,85,XL
230,189,83,XL
231,153,53,S
232,187,91,XL
233,162,55,L
234,168,53,XL
235,182,50,XL
236,186,93,XL
237,153,83,XL
238,155,93,XL
239,182,97,XL
240,176,64,XL
241,187,51,XL
242,169,68,XL
243,170,96,XL
244,171,90,XL
245,159,87,XL
246,154,92,XL
247,178,87,XL
248,161,51,L
249,150,81,XL
250,162,98,XL
251,151,75,XL
252,166,67,XL
253,185,85,XL
254,176,94,XL
255,167,62,XL
256,181,50,XL
257,177,98,XL
258,172,90,XL
259,151,57,S
260,176,78,XL
261,150,80,XL
262,169,71,XL
263,156,59,S
264,178,57,XL
265,166,79,XL
266,183,80,XL
267,175,88,XL
268,181,54,XL
269,154,89,XL
270,163,57,L
271,180,82,XL
272,155,64,L
273,173,90,XL
274,172,80,XL
275,151,86,XL
276,174,56,XL
277,172,62,XL
278,156,72,XL
279,156,74,XL
280,179,65,XL
281,163,80,XL
282,165,92,XL
283,176,93,XL
284,183,55,XL
285,175,80,XL
286,179,69,XL
287,176,74,XL
288,155,69,XL
289,178,84,XL
290,157,95,XL
291,156,96,XL
292,168,61,XL
293,171,57,XL
294,166,62,XL
295,166,84,XL
296,167,78,XL
297,175,90,XL
298,161,93,XL
299,168,64,XL
300,178,98,XL
301,169,66,XL
302,163,95,XL
303,165,58,L
304,151,50,S
305,155,51,S
306,176,58,XL
307,150,97,XL
308,170,82,XL
309,188,63,XL
310,153,52,S
311,153,82,XL
312,152,95,XL
313,169,78,XL
314,158,70,XL
315,170,55,XL
316,171,72,XL
317,173,93,XL
318,155,90,XL
319,189,81,XL
320,178,94,XL
321,161,52,L
322,181,57,XL
323,159,57,S
324,160,66,XL
325,182,52,XL
326,151,77,XL
327,169,83,XL
328,163,73,XL
329,156,64,L
330,170,64,XL
331,160,74,XL
332,184,84,XL
333,152,66,XL
334,190,86,XL
335,154,71,XL
336,189,80,XL
337,188,99,XL
338,176,98,XL
339,165,79,XL
340,188,84,XL
341,159,85,XL
342,185,92,XL
343,156,80,XL
344,172,95,XL
345,171,50,XL
346,151,99,XL
347,155,91,XL
348,164,67,XL
349,151,99,XL
350,176,77,XL
351,163,64,L
352,153,84,XL
353,170,79,XL
354,169,63,XL
355,162,56,L
356,157,70,XL
357,181,56,XL
358,179,76,XL
359,162,80,XL
360,188,78,XL
361,180,63,XL
362,164,92,XL
363,183,73,XL
364,155,94,XL
365,153,100,XL
366,173,95,XL
367,155,94,XL
368,180,80,XL
369,177,74,XL
370,152,50,S
371,171,70,XL
372,160,60,S
373,154,55,S
374,150,93,XL
375,181,89,XL
376,188,81,XL
377,173,95,XL
378,181,90,XL
379,168,84,XL
380,153,98,XL
381,168,60,XL
382,170,64,XL
383,160,99,XL
